-0.19996 0.00111033 0.250376 0.249351 0.0520414 0.398304 0.200369 0.0497009 0.199917 0.249992 -0.102051 -0.0483708 0.0988016 0.151135 0.000986231 0.0510027 0.20118 -0.000288061 -0.199575 -0.150429 -0.499468 0.198574 -0.0995373 0.0499997 0.0497524 -0.199508 0.100664 -0.150818 0.451542 -0.400353 0.0993276 0.251315 -0.350431 -0.1494 -0.35025 -0.150007 0.250421 0.10015 -0.200784 0.250137 0.200005 0.1994 0.200136 0.000276411 0.000198784 -0.0500881 -0.299467 0.000395076 0.150536 -0.249119 0.449538 -0.250654 0.150364 0.299778 0.0500134 0.0998246 0.0985774 0.0501644 -0.300075 -0.0499761 -0.10056 -0.199334 -0.350126 -0.149016 0.100688 0.100685 -4.90341e-05 0.100434 -0.049663 -0.000329577 -0.250476 0.150441 -0.00162952 0.250005 -0.0501889 -0.0495843 0.351083 -0.449211 0.0507634 -0.0979306 0.0526661 -0.0991016 0.198336 -0.0492782 0.349494 0.151017 0.249404 0.0987656 -0.250484 0.0499315 1.34634e-05 0.450072 0.100584 0.101037 -0.00190971 -0.0500001 -0.401604 0.44799 -0.350961 -0.0494266 -0.0490124 0.0506024 -0.399628 -0.000546904 -0.299937 0.150307 0.000328537 0.10109 0.351217 0.450136 0.0484504 -0.251207 0.30217 -0.249935 0.051152 -0.0482621 -0.250853 -0.251508 0.298984 -0.20029 0.30067 -0.250662 0.249418 -0.000100469 -0.396847 0.150017 -0.149694 0.000887336 
0.25004 -0.14889 -0.399624 0.0993507 -0.197959 0.0483042 -0.299631 -0.200299 0.0999166 -0.0500076 0.0479487 0.00162918 -0.00119842 -0.198865 0.350986 -0.0489973 0.0511802 -0.500288 0.250425 -0.0504293 0.000532399 0.448574 0.00046274 -0.2 -0.100248 -0.199508 0.000663597 0.299182 -0.198458 0.249647 -0.150672 -0.498685 -0.350431 0.5006 -0.0502495 0.199993 0.0504212 -0.19985 0.399216 0.0501366 0.350005 -0.000600279 0.000135881 -0.249724 0.100199 0.0999119 0.000533093 -0.0496049 0.000535712 -0.0491194 0.249538 0.149346 -0.249636 -0.350222 0.0500134 -0.0501754 0.0985774 -0.0998356 -0.200075 -0.199976 -0.0505602 -0.0993345 0.0998737 -0.199016 0.0506885 0.100685 0.049951 -0.0495662 0.250337 0.14967 -0.300476 0.100441 -0.15163 0.100005 -0.0501889 0.00041568 -0.0489173 0.200789 -0.0992366 -0.147931 0.00266611 0.100898 -0.101664 0.400722 0.249494 0.101017 -0.350596 -0.301234 -0.0504843 0.449932 -0.199987 0.100072 0.050584 0.351037 0.0980903 0.15 -0.301604 -0.20201 -0.100961 0.0505734 -0.249012 -0.0493976 0.250372 0.0494531 -0.149937 -0.249693 -0.399671 0.0510897 0.00121733 0.100136 0.29845 0.148793 0.10217 -0.0999346 -0.098848 -0.248262 0.149147 0.198492 0.448984 -0.000289683 -0.0493303 0.199338 0.149418 0.1499 -0.246847 0.300017 0.150306 0.0508873 
0.049962 -0.000305306 0.0499214 -0.30041 0.202201 -0.249925 -0.248917 -0.0500686 0.049841 0.100044 -0.251958 3.42016e-05 -0.149733 -0.049412 -0.0497331 -0.199383 -0.348437 0.0994666 0.0500914 0.399375 -0.100127 0.0483652 -0.0995674 0.0999622 -0.0998935 0.2016 0.201376 0.197296 -0.0987434 0.0492351 0.04873 0.15039 0.0999924 -0.0502687 -0.199969 -0.149779 -0.0986831 -0.200028 -0.35077 -8.03961e-05 0.0482603 0.149655 0.199378 -0.0497546 0.102067 0.149112 0.00208517 0.0999651 0.148547 -0.100821 0.149702 -0.0505997 -0.150717 0.349941 0.250493 0.251238 0.347774 -0.300574 -0.249394 0.00031339 0.100769 0.201076 0.0999625 0.398925 0.300024 0.300842 -0.150388 -0.250006 0.100606 0.249354 -0.149715 -0.049994 0.199511 0.100837 0.100719 0.0991041 0.151164 0.400452 0.350502 0.0482883 -0.249061 -0.0508679 -0.251222 0.101774 -0.199988 -0.298961 -0.15061 -0.00203048 -0.0512985 -0.249996 0.151046 -0.049195 -0.451975 -0.249332 0.448382 -0.50015 0.149825 -0.0527575 0.0998144 0.300055 0.00181348 -0.00198236 0.150171 0.249861 0.298967 0.0501754 -0.249011 -0.100059 -0.25002 -0.299489 -0.000885435 -0.351364 0.299778 -0.148534 -0.245597 -0.050644 -0.098243 0.348112 0.00105225 -0.198284 -0.250001 -0.0506123 0.0498245 -0.299585 0.101027 0.199993 0.0993631 -0.150712 
0.249761 -0.1509 -0.100467 0.349771 0.352592 0.201585 0.00186404 -0.298081 0.0998809 0.250088 0.0986269 -0.449973 -0.0996852 0.101401 0.249502 0.100887 -0.249016 -0.099975 -0.150324 -0.0507458 0.349787 -0.00253323 -0.148779 0.0999575 0.349988 -0.0972229 0.201674 -0.00257734 -0.248671 0.0993767 -0.00127814 -0.0489605 0.400027 0.15053 0.0500348 -0.299763 0.251 -0.250069 -0.350576 -0.350077 0.0993967 0.000420189 -0.0514426 0.200544 0.00206409 0.299175 0.451944 -0.0998661 -0.150754 -0.101147 0.150801 -0.150083 -0.101594 -0.000124819 0.151094 0.00143859 0.0482864 0.249466 0.101052 0.0515055 0.150703 -0.248276 0.100641 -0.201064 -0.150138 0.199739 -0.0997657 0.200035 -0.0491286 -0.300302 -0.150045 -0.148748 -0.000640092 -0.199122 -0.299475 0.19959 -0.100135 0.000803695 -0.299433 0.147419 -0.0487515 -0.0505015 0.0998693 0.152877 -0.0998463 0.00104203 0.149445 0.297846 -0.00131388 0.450104 0.300354 -0.24871 -0.151394 -0.300156 -0.351026 0.100046 0.10093 0.0473001 -0.0501033 0.350156 -0.398106 -0.0529046 0.149987 -0.0498831 0.148874 0.350231 0.201091 -0.300198 -0.299942 0.300541 -0.1521 0.0486641 -0.150319 0.00206665 0.0552237 0.0499664 0.102884 -0.201494 0.15122 -0.198104 0.0010163 -0.0501203 -0.000230461 -0.148925 0.251266 -0.349526 -0.150963 -0.200633 
-0.100174 -0.151968 0.199552 -0.25018 0.000640889 0.201441 -0.0983486 -0.0480453 0.0995857 -0.0998397 0.149652 0.100014 -0.0985557 0.0026722 -0.350785 -0.149938 0.00301307 -0.248675 -0.300414 -0.100517 0.399917 -0.150986 -0.149363 0.149956 -0.100945 -0.0480591 -0.0489003 -0.00131512 0.300085 0.0990365 -0.000953364 -0.0995475 -0.349947 0.0504833 -0.00136682 0.150288 0.0509775 0.249633 -0.300475 0.100211 0.0494832 0.0507081 0.298656 -0.201097 0.00190115 -0.000731735 -0.19918 0.249587 0.249274 0.0477525 -0.199461 0.199692 -0.251299 -0.000944728 0.251534 0.401152 -0.500545 -0.200569 0.299137 0.203109 0.201564 -0.39815 -0.149419 -0.000494434 0.0998751 0.0991441 -0.0495537 -0.250054 0.200514 -0.199972 -0.199819 -0.148719 -0.247033 0.101295 -0.0492934 -0.00155799 0.14842 -0.399569 0.150739 0.0973244 0.0505834 0.000244191 0.200134 -0.148729 0.0504973 0.000510241 0.000125695 -0.00368069 -0.199997 0.30044 -0.399827 -0.101617 0.297907 -0.450388 -0.0992814 0.100022 -0.0478423 -0.000993094 0.0995808 0.249957 0.050996 -0.00205852 -0.0501888 -0.150532 0.248864 -0.19938 0.051086 -0.250229 0.150039 0.200903 -0.250459 0.2501 -0.150783 0.252922 0.151922 -0.252045 0.202596 0.150141 0.101405 0.30184 -0.149718 0.399545 -0.450119 0.352649 0.0508972 -0.0980874 -0.051546 0.100031 
0.150245 -0.0500171 0.149132 -0.351374 0.199352 -0.00229503 -0.0979015 -0.245792 0.0501343 0.0518048 -0.200872 0.299884 0.250509 0.10193 0.44959 0.0497235 0.00239081 0.303255 0.349577 -0.0527415 -0.450218 0.148634 0.201076 -0.250141 0.0977005 0.0539373 0.354029 0.199382 -0.000213437 -0.1499 0.0995718 -0.199982 0.500502 -0.1492 -0.402876 0.250129 -0.400925 0.400127 -0.151168 0.149813 0.0963482 0.202035 -0.251334 0.0504782 -0.246651 0.048868 0.0526144 -0.000310793 0.399138 -0.352012 0.29918 -0.198613 0.299285 0.198626 0.201719 -0.0984084 -0.302537 -0.200798 0.147043 -0.398356 0.0512065 -0.147446 -0.0481943 0.0483156 0.0496307 0.447924 -0.198818 -0.00125391 0.303003 0.197472 0.00301772 0.0510798 0.105802 -0.248076 -0.0482725 0.349835 0.197943 -0.0995971 0.251233 -0.00381822 -0.0991462 0.0480047 0.0507515 -0.0489949 -0.0993896 -0.347967 0.00201769 0.243882 0.450973 0.450106 -0.000482374 -0.303 -0.00274624 -0.400767 -0.298894 0.0500598 0.0531045 -1.10816e-05 0.0992137 0.251524 0.201212 -0.402619 -0.248179 0.198575 0.198878 -0.250093 0.35108 0.0503992 0.147314 0.000890528 0.200452 -0.150113 -0.349432 -0.146077 -0.000231561 -0.0521436 0.050726 0.103757 -0.248143 -0.348506 0.150552 -0.350806 0.0990836 -0.0482688 0.0529584 -0.348376 -0.00175287 0.0536715 
0.400329 0.000286792 0.0492111 -0.0514046 0.199101 -0.0522445 -0.098654 0.104275 -0.0997892 -0.0981851 -0.200499 -0.000150179 0.15054 -0.148138 0.449573 -0.199873 0.100685 0.353247 0.0495758 -0.402355 -0.200245 -0.151265 0.351105 0.0498976 0.147624 0.102356 -0.346939 -0.399177 -0.100213 -0.349342 -0.100187 -5.10333e-05 -0.349479 -0.0988991 -0.402903 -0.250099 -0.352015 0.30013 -0.400388 0.199881 0.0479713 0.252034 0.049296 0.20063 0.451286 0.0996803 -0.198646 -0.150291 -0.0494404 0.249691 -0.000802359 0.152087 0.449692 -0.00134979 0.151203 -0.149843 -0.251739 0.449833 -0.102997 -0.0486013 0.249573 -0.248496 -0.198225 -0.150679 0.349577 0.29779 -0.0488161 0.148783 0.102737 0.297742 0.252728 -0.148925 -0.294619 0.0510932 0.150824 0.100639 -0.253365 -0.0996779 0.30137 0.0978934 -0.049252 -0.20075 0.150908 0.100847 -0.0493902 0.452017 -0.0979937 0.145788 0.250972 0.0500997 -0.201534 -0.00366234 -0.201029 -0.101235 0.500949 0.000209161 0.153161 0.100711 0.149396 0.251526 -0.149756 -0.150635 -0.147983 0.0987269 -0.200078 0.0998372 -0.0999021 -0.0996031 -0.0525997 -0.350052 -0.250306 -0.0501035 -0.198587 -0.397529 0.148046 -0.150539 -0.201164 -0.0458778 0.100803 0.150426 0.101247 0.100225 0.249237 -0.299057 -0.147489 0.00162985 0.249197 0.153566 
-0.0992189 0.25117 -0.0504006 -0.00157043 -0.151124 -0.103549 -0.198684 0.302402 -0.349793 0.15163 -0.350898 -0.300126 -0.0994639 -0.298764 0.100351 0.0999044 0.00125467 -0.396772 0.0502117 -0.35246 -0.300247 -0.200342 0.150322 0.399905 0.0477537 -0.447981 0.103337 -0.149216 0.349787 -0.199367 -0.0502184 -0.000667096 -0.149485 0.0503002 0.0470933 0.3499 -0.252024 0.000183384 0.0994193 0.199878 -0.103169 0.0012751 0.10012 -0.0993814 0.00127747 -0.000331597 0.151372 -0.0501704 0.0998773 0.350021 -0.00161464 -0.0979059 0.100661 0.148752 -0.0987965 0.450176 -0.0517387 0.249811 0.0965237 -0.0997933 0.299827 0.250862 -0.148875 -0.000677126 0.049577 -0.100739 0.100975 -0.151384 0.102734 -0.152647 0.153399 0.000598922 0.00555159 -0.0988654 0.101017 -0.199362 0.147934 -0.049496 0.0513235 -0.350953 -0.19944 -0.000182211 -0.1497 -0.100482 -0.0995316 0.102017 -0.148029 0.195905 0.00129014 -0.0999936 -0.00094993 -0.0539826 -0.2516 -0.200351 -0.249049 0.250093 -0.297473 0.10079 0.0492851 -0.448473 0.150169 -0.0496891 -0.398217 0.298726 0.300019 0.199785 0.350109 0.000741456 0.24742 0.149961 -0.199037 0.149872 0.301473 0.102499 -0.0524097 0.0494521 -0.402475 0.203741 -0.249382 0.200418 -0.0500433 -0.399817 -0.100701 0.100776 0.302513 -0.248583 0.0495219 -0.0464342 
-0.149858 -0.0988763 0.199081 0.0474689 -0.5004 -0.0557867 -0.298565 0.0518905 -0.250708 0.204257 0.449138 -0.200789 0.1004 -0.198683 -0.150386 0.000249652 0.404556 -0.247333 0.000101058 0.0986616 0.0011672 -0.200214 -0.349113 0.399543 -0.103124 0.352863 -0.144433 0.150745 0.100572 0.153157 0.104181 -0.103264 -0.149083 -0.296332 -0.0510852 0.250063 0.0997396 0.300377 -0.148932 0.349734 0.0980599 -0.146865 0.0992289 0.248696 0.0534729 -0.000691614 0.0520183 -0.14963 -0.201248 -0.15026 -0.151413 0.15092 0.00111867 -0.101385 0.000763471 0.00170566 -0.00226903 -0.0494268 0.348281 0.0496907 -0.297583 0.051091 -0.0494188 0.349471 0.248812 0.29983 -0.0978689 0.149801 0.00264021 -6.01018e-05 -0.148602 0.501101 -0.0441996 0.150475 -0.399514 -0.399556 0.198474 0.251401 -0.148529 -0.250333 0.401815 -0.250288 0.0499802 0.299056 -0.0997859 -0.100023 0.0501558 0.243804 -0.0489377 -0.0477842 0.0517515 -0.453657 0.0498593 -0.348204 -0.199028 0.0502971 -0.0479756 -0.199456 -0.246975 -0.0491104 0.252146 -0.0498647 -0.247655 -0.252967 -0.249812 0.10253 -0.399813 0.101043 -0.00141428 7.83206e-05 0.00302243 0.101567 0.351665 0.101374 0.247877 -0.152507 0.250092 0.204445 -0.250848 -0.3501 -0.0481171 0.300046 0.148171 -0.148771 -0.0499658 0.403687 0.251076 -0.396138 
0.39919 0.046039 -0.0995233 -0.251369 -0.000799574 0.146688 -0.198535 -0.197652 -0.399003 0.0997834 0.299169 0.150823 0.100178 0.450894 0.0487894 -0.349347 0.25371 0.45074 -0.0994295 0.0523095 0.34989 -0.150215 0.0505844 -0.25056 -0.201508 0.150576 0.200904 0.00211291 -0.297379 -0.0919885 0.153022 0.298639 0.300336 0.102692 -0.297492 0.100328 0.0559536 -0.100871 -0.0970021 0.248809 0.34701 0.102379 -0.0494038 0.150161 -0.0973392 0.199632 0.247152 -0.248344 -0.0520828 -0.101364 0.003175 -0.0498685 0.0491092 -0.397446 -0.351175 -0.200395 -0.251552 0.000240132 0.00254226 0.148883 -0.447724 0.249935 -0.251049 -0.298695 -0.248321 0.199787 0.00142652 0.105581 -0.000438987 0.250222 -0.0010188 -0.399503 -0.299408 -0.199343 -0.0505217 -0.0448133 -0.0013113 -0.247285 0.100568 0.198912 -0.0488932 0.251623 0.199981 -0.0994333 0.198806 0.149468 0.495299 0.400642 0.501225 -0.0485613 -0.346237 0.00175362 -0.24858 -0.000197445 0.499 -0.102587 0.00163934 -0.400993 0.153768 -0.0998109 0.251998 -0.449914 -0.301908 -0.154201 0.198304 -0.049323 -0.0480719 -0.0473466 0.00170356 -0.248757 0.351675 0.100809 -0.201619 -0.100034 -0.000511772 0.344342 0.00364563 0.25189 -0.249397 -0.199629 0.0062981 0.148882 -0.4505 0.451986 0.151363 -0.199282 -0.34784 0.299296 
0.0491899 -0.103961 -0.0495233 0.0486312 0.0492004 -0.00331178 -0.198535 -0.097652 0.150997 0.0997834 0.149169 0.000823299 -0.149822 -0.199106 -0.0512106 0.200653 0.40371 -0.0492603 0.0505705 -0.197691 0.34989 -0.000215161 0.000584402 -0.35056 0.048492 0.150576 0.350904 0.252113 -0.0473791 0.208011 0.103022 -0.151361 -0.349664 -0.247308 -0.0974918 0.250328 -0.0440464 -0.200871 -0.0470021 -0.251191 0.24701 0.102379 -0.399404 -0.149839 -0.0473392 -0.100368 0.297152 0.451656 -0.102083 0.348636 -0.296825 -0.149868 0.199109 0.0525537 -0.201175 -0.100395 -0.0515519 -0.34976 -0.0974577 0.0988826 -0.0977243 -0.0500652 -0.251049 0.0513052 -0.148321 0.249787 -0.448573 0.205581 0.249561 0.350222 -0.251019 0.0504973 0.200592 0.250657 0.0994783 -0.244813 0.0986887 0.00271508 -0.149432 -0.00108768 -0.298893 0.0516233 -0.150019 0.000566675 -0.101194 0.149468 0.295299 -0.149358 0.151225 0.101439 -0.196237 -0.248246 0.00141974 -0.150197 -0.0510004 -0.152587 -0.0983607 -0.250993 0.0537675 0.450189 0.251998 -0.0999142 -0.451908 -0.154201 -0.151696 0.350677 -0.148072 -0.247347 0.101704 0.0012425 0.251675 -0.0491907 0.0483808 -3.35827e-05 0.0494882 0.0943423 0.303646 -0.04811 -0.0493969 0.150371 0.156298 0.0988817 0.1495 0.251986 0.151363 -0.249282 0.35216 -0.150704 
-0.250965 -0.352252 -0.0991437 0.148589 0.301244 -0.00463987 -0.297533 0.0521113 0.00093244 -0.200948 -0.0529049 0.202456 0.349005 -0.198009 0.499845 -0.148415 -0.24625 -0.09872 0.100989 0.201791 0.250227 -0.201625 0.00121573 0.0993578 0.148253 -0.148903 -0.397919 -0.198655 0.00365869 -0.0420161 0.150823 0.349926 -0.00107364 -0.197321 -0.397711 0.00026479 -0.193979 -0.300604 0.152164 -0.251398 -0.252991 0.251798 -0.0495431 0.202136 -0.0473392 0.0495565 -0.102391 0.102096 0.248478 -0.149231 0.00273268 -0.199026 0.2492 -0.0974203 0.299163 0.199457 -0.00295921 0.000811977 -0.147686 0.29923 -0.348486 0.150872 -0.201178 0.15208 -0.147986 0.100616 0.0516018 0.105996 -0.200057 -0.00271858 -0.499198 -0.0989924 0.0992144 0.251292 -0.350749 -0.0439303 0.0489506 -0.146483 0.0503328 0.0511021 -0.345878 0.0527783 0.198797 0.151188 -0.251733 -0.0487077 0.396868 -0.0514188 0.0515953 -0.0993367 -0.196277 0.051971 0.20199 -0.34903 -0.352892 0.297418 0.450785 -0.00343844 0.0522015 -0.0992273 0.153366 0.151165 0.14757 -0.054216 -0.25163 0.150238 -0.0477698 0.204214 -0.247109 -0.0987909 -0.200693 -0.150613 0.200146 0.101154 -0.399362 -0.253779 -0.0979541 -0.299602 -0.250393 0.0507416 -0.243353 0.0486756 -0.00150854 0.152511 0.304515 0.3013 -0.397826 -0.0998045 
0.348769 -0.20037 0.200832 -0.15229 0.0509743 -0.00505707 0.102651 -0.0980476 -0.000483568 0.151542 0.397234 -0.298525 -0.203053 0.151742 0.300963 0.351509 0.00359479 0.000817025 0.0521494 -0.0501469 0.350541 -0.10099 -0.0986611 -0.000217411 -0.152497 0.105178 -0.14296 -0.0992264 -0.0470292 0.30565 0.152321 0.0495422 -0.000404789 0.352944 0.000853605 -0.0993976 -0.0961252 -0.000161031 0.151863 -0.15115 0.146287 -0.0974384 0.348464 0.00165295 0.153445 0.348276 0.350999 -0.295384 -0.201176 -0.149341 0.00200445 0.150998 -0.147531 0.101712 -0.0520504 0.201112 -0.403942 -0.0979683 -0.0976209 0.0482627 0.052567 0.401871 -0.000571049 0.150917 0.101624 0.0511312 -0.447906 -0.295671 -0.447163 0.147342 0.151395 -0.0496709 0.201305 -0.0491122 -0.40078 -0.294078 -0.199514 -0.146644 -0.149372 0.0514782 0.104119 0.350388 -0.25099 -0.0490769 0.248948 0.0512205 0.0985185 0.0476155 -0.39822 -0.198846 0.402077 -0.0484543 -0.0479276 0.000657678 0.397444 0.147373 -0.399871 -0.252032 0.0522466 -0.248855 -0.196144 -0.0996799 -0.0490612 -0.00409529 0.0481461 -0.147737 0.452446 -0.145624 -0.0992698 0.203533 -0.199015 -0.050344 0.152232 -0.095707 -0.300045 0.0466467 0.302515 -0.149316 0.248161 0.350069 0.00507592 -0.153017 -0.00162479 -0.0503147 -0.14623 -0.398517 0.0519679 0.00217926 
0.201157 0.152484 -0.0991093 -0.152281 0.00210986 0.394785 -0.245928 0.0013662 -0.0504745 0.402516 -0.0523477 -0.0985287 0.246032 -0.199274 0.252992 0.000197846 0.152931 -0.100503 0.00184029 -0.0498217 0.200671 0.0994312 0.101074 -0.400231 -0.00278191 -0.293611 0.00913662 -0.00302872 0.251543 -0.097311 -0.29762 0.148233 -0.200252 0.303077 -0.399292 0.350974 0.102379 0.200864 -0.247829 0.248946 -0.152081 -0.195131 0.197531 0.301479 0.254459 -0.00173137 0.0526665 -0.0449848 -0.151513 0.250839 0.102043 0.352826 0.10278 0.00221209 0.249414 -0.196269 0.146189 -0.0489719 -0.0466172 0.0980176 -0.0444741 -0.0975646 0.299921 -0.399586 0.0999273 0.251425 -0.0969006 -0.0472606 0.403338 0.147336 0.153883 0.151729 0.00105834 0.250044 -0.197309 -0.0954976 0.199834 -0.0972559 0.15021 0.150432 0.204397 0.0502679 0.249332 -0.249927 -0.0993235 -0.298762 -0.250231 0.245979 0.0498967 0.149036 -0.19805 0.251234 -0.199457 0.503846 -0.00178982 -8.29501e-05 0.450165 -0.00142197 -0.398472 -0.199433 0.202835 0.150227 0.201439 0.249307 -0.0507262 -0.196804 0.0506385 0.202729 0.348671 0.053 -0.0488911 -0.349871 0.153074 -0.142729 0.15125 -0.10056 0.00344484 0.499172 0.248166 0.198686 0.0522599 -0.200221 0.39874 -0.100335 0.051353 0.00284633 0.352026 0.103037 
-0.149567 0.203196 -0.0486801 -0.403437 -0.399698 -0.00320783 -0.196674 -0.399608 0.100006 0.00249981 -0.0025392 -0.297412 -0.0543412 0.000364612 0.203319 -0.250878 -0.247904 -0.101693 -0.248007 -0.0500681 -0.0994881 -0.0503007 -0.0989407 -0.099568 -0.051927 -0.092272 -0.0431431 0.246585 -0.348293 -0.150647 0.504554 0.19971 0.151178 0.301692 -0.0499624 -0.199122 -0.0514637 0.00134916 0.0517229 -0.250243 -0.102637 0.403522 -0.102872 -0.198546 -0.14517 -0.00278631 0.152623 -0.094905 0.149953 0.149808 -0.250125 0.0536475 -0.145862 -0.450262 0.149525 0.40262 -0.00290109 0.0995083 0.152063 0.0476175 0.205447 0.101955 -0.0989698 0.398952 0.0514273 -0.0497635 0.00199497 -0.150665 -0.245261 -0.1529 0.0538749 -0.0980585 0.250616 -0.401284 0.453591 -0.0470005 -0.0483669 0.201387 -0.199317 0.252367 0.0529717 0.200167 -0.250738 0.000118285 -0.149299 0.00196335 -0.200569 -0.301605 0.299738 0.297177 0.0505437 0.052117 -0.400527 0.0533203 -0.250936 -0.2502 -0.251174 0.149871 0.199334 -0.0995012 0.050853 0.198516 0.202096 -0.199217 0.299177 0.201726 -0.149355 0.0530472 -0.252994 0.204245 -0.249012 -0.0501559 -0.346059 -0.0422542 0.102623 0.252306 0.0539955 0.199787 0.198439 -0.452091 -0.301796 0.249398 -0.14927 0.497433 0.00309476 0.352228 -0.0991073 -0.0477583 
-0.0992882 0.402901 -0.148605 -0.254075 -0.449951 -0.253525 -0.24806 0.0503965 0.100064 -0.196766 -0.402144 0.302551 -0.304337 -0.249666 -0.446768 0.199595 0.00153081 -0.25253 0.00199839 -0.149593 -0.0493188 0.149784 0.000919769 0.100552 -0.0520124 0.00611759 0.205376 -0.352024 0.252212 0.0995859 -0.0936782 -0.150332 0.302175 -0.447393 0.0999799 -0.299294 -0.302201 0.0512334 0.252553 -0.0498308 -0.301008 -0.0964971 0.248033 -0.0500938 0.152966 0.348014 0.00143849 0.10507 -0.0486506 0.0502581 -0.150127 -0.0971492 0.404818 -0.300485 0.0486852 -0.148843 0.147882 0.299731 -0.0478234 -0.502951 -0.145984 -0.199366 -0.0489973 0.0501662 0.00172732 0.0499586 -0.248227 0.349391 0.404428 -0.050019 0.151288 0.101867 -0.200058 0.197255 -0.447275 -0.246663 0.501145 0.0512931 -0.198181 -0.0460413 0.00251623 -0.448845 -0.301061 -0.24994 0.000734106 -0.248861 0.0972541 0.00112767 -0.00111696 0.297878 -0.350455 -0.19869 0.00120414 -0.247277 -0.151112 0.149945 0.248132 -0.348971 0.000121099 0.200491 -0.100495 0.400023 -0.246814 0.000402623 -0.0997834 0.352402 -0.30031 -0.447426 -0.102878 -0.446527 0.251048 0.0500683 -0.294809 0.255171 0.300903 -0.0462299 -0.147148 0.300138 0.147365 -0.00381902 0.14922 0.0499734 -0.248689 -0.103981 0.102649 0.0516682 0.252135 -0.197875 
-0.150478 -0.0496167 -0.0986753 0.247642 0.300245 0.351712 -0.0982379 -0.297797 -0.0495815 -6.6445e-05 -0.0514788 -0.148284 -0.252304 -0.399144 -0.447836 0.00110062 -0.300436 -0.00139497 -0.148833 -0.0485403 0.250303 -0.00163036 -0.0982629 -0.0995632 0.000444292 0.403969 0.153111 0.0494255 0.403041 -0.251312 -0.14904 -0.0493293 -0.048672 -0.0488149 0.149428 0.150637 0.347692 0.250157 0.00125829 0.20011 0.348471 0.0521576 -0.102146 0.250108 0.150095 0.348385 -0.449673 -0.347089 -0.0984174 0.149953 0.0512898 0.00138275 0.251925 0.150248 -0.202001 -0.199649 0.0488193 0.00103647 0.00365182 0.0983914 0.149901 0.0506702 -0.0491371 0.150566 0.202076 -0.0509076 -0.251018 -0.149937 -0.247238 -0.0996177 -0.250597 0.150772 0.200168 0.0482998 -0.149789 0.151192 -0.150857 0.150703 0.201246 -0.199163 0.402453 -0.099196 -0.151154 -0.248264 0.000480218 0.251725 -0.152631 -0.449866 0.149105 0.0991732 -0.351547 -0.149975 -0.14905 -0.101011 0.0479822 -0.449767 -0.101901 -0.04954 0.249296 0.0510582 -0.0496693 0.150793 -0.24933 0.0501393 -5.59634e-05 -0.247919 -0.149562 -0.249461 -0.0520231 0.000822975 -0.0028586 -0.101223 0.30234 0.352676 -0.147974 0.0530236 0.20172 -0.0497439 0.247865 0.29883 -0.199357 0.199212 -0.199827 0.246615 0.404906 0.0493819 0.20148 -0.147601 
0.499775 0.248053 -0.250344 -0.450704 0.00209967 -0.298316 -0.400247 0.0521449 0.250043 -0.401208 0.448319 -0.150037 0.201648 0.00326047 0.299698 0.0013309 0.150955 -0.0498163 -0.100426 -0.100146 0.149797 0.347517 0.101271 -0.150007 0.0997308 -0.000364542 0.0991372 0.198789 -0.298525 0.298777 0.149515 -0.249364 0.451615 0.200931 0.0984882 0.0999383 -0.250504 0.349588 0.1501 0.150269 0.100998 0.200376 -0.249967 0.199144 0.0998601 -0.250046 0.2005 -0.150608 0.000651611 -0.0505721 -0.099832 -0.249346 -0.201303 0.249003 0.250505 -0.0501992 0.348356 -6.0132e-05 -0.100266 -0.0972342 0.249036 0.350417 0.201427 0.3005 0.201005 -0.151485 -0.300461 -0.249868 -0.349812 0.150093 0.299495 0.15125 0.101834 0.250373 0.10041 0.0495316 -0.102922 -0.499697 -0.347807 0.198701 0.251067 0.250905 -0.101234 -0.047079 0.150697 -0.447765 0.0491598 -0.299969 -0.0017533 0.1507 -0.400898 -0.252337 0.449579 0.0488787 -0.201803 0.150095 0.00188021 0.298898 -0.000255549 0.0502575 0.048941 -0.450101 0.300837 -0.350047 0.449912 -0.0992063 0.149994 -0.000503124 -0.350994 -0.200541 -0.152844 -0.151275 -0.0491227 0.150888 -0.0473913 -0.248816 0.150933 -0.0003323 7.87171e-05 0.201146 -0.0479941 0.2005 0.250147 0.201382 -0.39737 0.350696 0.349333 0.248814 
